Time,aMag,gMag,ang,bpm,but
118568,1.0062305898749053,0.7892401408950256,264.22892346006256,68.1,0
119690,1.0062305898749053,0.7406753674856482,264.22892346006256,68.1,0
120832,1.0062305898749053,0.7406753674856482,264.22892346006256,68.1,0
121973,1.0062305898749053,0.7217340230306453,264.22892346006256,68.1,0
123115,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
124256,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
125398,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
126540,1.006081507632458,0.6664082832618454,264.2316762522497,68.1,0
127681,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
128823,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
129964,1.006081507632458,0.7142128534267639,264.2316762522497,68.1,0
131106,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
132248,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
133449,1.006081507632458,0.7142128534267639,264.2316762522497,68.1,0
134591,1.006081507632458,0.7217340230306453,264.2316762522497,68.1,0
135732,1.006081507632458,0.7479304780526063,264.2316762522497,68.1,0
136874,1.006081507632458,0.6472248450113762,264.2316762522497,80.97,0
138015,1.006081507632458,0.6582552696332935,264.2316762522497,80.97,0
139157,1.006081507632458,0.7217340230306453,264.2316762522497,78.84,0
140339,1.006081507632458,0.7217340230306453,264.2316762522497,41.04,0
141540,1.006081507632458,0.7217340230306453,264.2316762522497,76.82,0
142682,1.006081507632458,0.7217340230306453,264.2316762522497,88.11,0
143823,1.006081507632458,0.7340980860893183,264.2316762522497,83.22,0
144965,1.006081507632458,0.7217340230306453,264.2316762522497,85.59,0
146087,1.006081507632458,0.7040596565632774,264.2316762522497,83.22,0
147228,1.006081507632458,0.6937578828380979,264.2316762522497,83.22,0
148370,1.006081507632458,0.6664082832618454,264.2316762522497,44.71,0
149511,1.006081507632458,0.7777531742140303,264.2316762522497,80.97,0
150653,1.006081507632458,0.7217340230306453,264.2316762522497,71.34,0
151855,1.006081507632458,0.6868769904429759,264.2316762522497,83.22,0
153056,1.006081507632458,0.6797793759742936,264.2316762522497,88.11,0
154198,1.006081507632458,0.7217340230306453,264.2316762522497,88.11,0
155340,1.006081507632458,0.8556868586112562,264.2316762522497,90.77,0
156481,1.006081507632458,0.7217340230306453,264.2316762522497,90.77,0
157623,1.006081507632458,0.6664082832618454,264.2316762522497,90.77,0
158764,1.006081507632458,0.7217340230306453,264.2316762522497,88.11,0
159906,1.006081507632458,0.7217340230306453,264.2316762522497,85.59,0
161028,1.006081507632458,0.6472248450113762,264.2316762522497,85.59,0
162169,1.006081507632458,0.7217340230306453,264.2316762522497,90.77,0
163311,1.006081507632458,0.6664082832618454,264.2316762522497,74.91,0
164452,1.006081507632458,0.6797793759742936,264.2316762522497,83.22,0
165594,1.006081507632458,1.1496521212958293,264.2316762522497,83.22,0
166736,1.0050373127401788,0.7340980860893183,264.250957109195,27.74,0
167877,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
169019,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
170160,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
171302,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
172444,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
173585,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
174707,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
175849,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
176990,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
178132,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
179273,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
180415,1.0050373127401788,0.7040596565632774,264.250957109195,78.84,0
181557,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
182758,1.0050373127401788,0.7479304780526063,264.250957109195,83.22,0
183900,1.0050373127401788,0.7340980860893183,264.250957109195,88.11,0
185041,1.0050373127401788,0.6472248450113762,264.250957109195,88.11,0
186183,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
187325,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
188466,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
189588,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
190729,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
191871,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
193012,1.0050373127401788,0.6609841147864296,264.250957109195,85.59,0
194154,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
195295,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
196437,1.0050373127401788,0.7340980860893183,264.250957109195,80.97,0
197578,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
198720,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
199861,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
201003,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
202205,1.0050373127401788,0.6664082832618454,264.250957109195,78.84,0
203346,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
204468,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
205609,1.0050373127401788,0.6664082832618454,264.250957109195,80.97,0
206751,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
207892,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
209034,1.0050373127401788,0.6664082832618454,264.250957109195,80.97,0
210176,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
211317,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
212459,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
213600,1.0050373127401788,0.6664082832618454,264.250957109195,80.97,0
214742,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
215883,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
217025,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
218166,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
219288,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
220430,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
221571,1.0050373127401788,0.7040596565632774,264.250957109195,85.59,0
222713,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
223854,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
225016,1.0050373127401788,0.7479304780526063,264.250957109195,80.97,0
226138,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
227279,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
228421,1.0050373127401788,1.0195096860746347,264.250957109195,78.84,0
229562,1.0050373127401788,0.7527283706623525,264.250957109195,39.42,0
230704,1.0050373127401788,0.6360031446463138,264.250957109195,39.42,0
231845,1.0050373127401788,0.7142128534267639,264.250957109195,74.91,0
232987,0.9941327879111522,4.706771717430111,264.45229437410086,74.91,0
234189,1.0050373127401788,0.8162107570964745,264.250957109195,27.24,1
235391,1.0040916292848974,0.7778817390837761,264.2684187877412,88.11,0
236533,1.0040916292848974,0.6797793759742936,264.2684187877412,88.11,0
237735,1.0040916292848974,0.6980687645210892,264.2684187877412,20.52,0
238916,1.0040916292848974,0.7217340230306453,264.2684187877412,20.52,0
240058,1.0040916292848974,0.7116881339463235,264.2684187877412,29.66,0
241199,1.0040916292848974,0.6664082832618454,264.2684187877412,40.49,2
242400,1.0040916292848974,0.7217340230306453,264.2684187877412,78.84,0
243602,1.0040916292848974,0.7167286794875729,264.2684187877412,78.84,0
244743,0.9941327879111522,0.8257723657279893,264.45229437410086,28.0,0
245885,1.0050373127401788,2.049658508142271,264.250957109195,35.23,0
247006,1.0153817016275208,10.20479299153099,264.0599405367469,35.23,0
248148,0.9980480950335009,1.3949193525075205,264.38000619266774,35.23,0
249289,1.0088607436113273,1.568247429457482,264.1803571575663,35.23,0
250431,1.0079682534683323,0.9348261870529729,264.19683731422754,35.23,0
251572,1.007620960480676,1.2672410978184065,264.2032501639912,35.23,0
252774,1.005186549850325,0.7217340230306453,264.24820148783544,35.23,0
253916,1.0050373127401788,0.7217340230306453,264.250957109195,35.23,0
255057,1.0050373127401788,0.7217340230306453,264.250957109195,35.23,0
256199,1.0050373127401788,0.6664082832618454,264.250957109195,35.23,0
257340,1.0050373127401788,0.7479304780526063,264.250957109195,35.23,0
258482,1.0050373127401788,0.7598684096605149,264.250957109195,4.83,0
259623,1.0050373127401788,0.7167286794875729,264.250957109195,83.22,0
260765,1.0050373127401788,0.6664082832618454,264.250957109195,80.97,0
261906,1.0050373127401788,0.7340980860893183,264.250957109195,78.84,0
263028,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
264169,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
265311,1.0050373127401788,0.7340980860893183,264.250957109195,27.24,0
266453,1.0050373127401788,0.7479304780526063,264.250957109195,83.22,0
267594,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
268736,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
269877,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
271019,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
272160,1.0050373127401788,0.7340980860893183,264.250957109195,83.22,0
273362,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
274503,1.0050373127401788,0.7340980860893183,264.250957109195,78.84,0
275645,1.0050373127401788,0.7406753674856482,264.250957109195,83.22,0
276766,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
277908,1.0050373127401788,0.6797793759742936,264.250957109195,78.84,0
279049,1.0050373127401788,0.6868769904429759,264.250957109195,78.84,0
280191,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
281332,1.0050373127401788,0.7340980860893183,264.250957109195,41.61,0
282474,1.0050373127401788,0.7217340230306453,264.250957109195,44.05,0
283615,1.0050373127401788,0.6946941773183363,264.250957109195,78.84,0
284757,1.0050373127401788,0.7479304780526063,264.250957109195,78.84,0
285898,1.0050373127401788,0.6946941773183363,264.250957109195,78.84,0
287040,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
288182,1.0050373127401788,0.6609841147864296,264.250957109195,74.91,0
289323,1.0064790112068904,0.768439978137525,264.22433636954236,85.59,0
290465,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
291607,1.0050373127401788,0.6963476143421474,264.250957109195,83.22,0
292788,1.0050373127401788,0.7142128534267639,264.250957109195,76.82,0
293929,1.0050373127401788,0.6797793759742936,264.250957109195,90.77,0
295091,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
296232,1.0050373127401788,0.7340980860893183,264.250957109195,80.97,0
297434,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
298576,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
299757,1.0050373127401788,0.6582552696332935,264.250957109195,83.22,0
300899,1.0050373127401788,0.7142128534267639,264.250957109195,78.84,0
302040,1.0050373127401788,0.7040596565632774,264.250957109195,37.93,0
303182,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
304383,1.0050373127401788,0.7142128534267639,264.250957109195,78.84,0
305525,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
306667,1.0050373127401788,0.6664082832618454,264.250957109195,80.97,0
307808,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
308930,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
310071,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
311213,1.0050373127401788,0.7142128534267639,264.250957109195,76.82,0
312354,1.0050373127401788,0.7217340230306453,264.250957109195,39.95,0
313616,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
314758,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
315899,1.0050373127401788,0.7142128534267639,264.250957109195,78.84,0
317041,1.0050373127401788,0.7075309180523491,264.250957109195,78.84,0
318182,1.0050373127401788,0.6868769904429759,264.250957109195,78.84,0
319384,1.0050373127401788,0.6472248450113762,264.250957109195,76.82,0
320505,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
321647,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
322848,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
323990,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
325131,1.0050373127401788,0.7406753674856482,264.250957109195,83.22,0
326273,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
327415,1.0050373127401788,0.7406753674856482,264.250957109195,80.97,0
328616,1.0050373127401788,0.6664082832618454,264.250957109195,88.11,0
329818,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
331019,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
332161,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
333303,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
334504,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
335626,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
336768,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
337909,1.0050373127401788,0.7340980860893183,264.250957109195,69.69,0
339051,1.0050373127401788,0.7142128534267639,264.250957109195,93.6,0
340192,1.0050373127401788,0.7217340230306453,264.250957109195,76.82,0
341394,1.0050373127401788,0.768439978137525,264.250957109195,80.97,0
342535,1.0050373127401788,0.6797793759742936,264.250957109195,83.22,0
343677,1.0050373127401788,0.7340980860893183,264.250957109195,83.22,0
344818,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
345960,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
347102,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
348243,1.0050373127401788,0.6472248450113762,264.250957109195,80.97,0
349365,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
350506,1.0050373127401788,0.7142128534267639,264.250957109195,85.59,0
351648,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
352789,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
353931,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
355073,1.0050373127401788,0.7167286794875729,264.250957109195,80.97,0
356214,1.0050373127401788,0.7040596565632774,264.250957109195,41.04,0
357356,1.0050373127401788,0.6472248450113762,264.250957109195,76.82,0
358497,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
359639,1.0050373127401788,0.6664082832618454,264.250957109195,80.97,0
360840,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
361982,1.0040916292848974,0.7613803254615921,264.2684187877412,83.22,0
363124,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
364266,1.0050373127401788,0.7340980860893183,264.250957109195,80.97,0
365446,1.0050373127401788,0.6664082832618454,264.250957109195,74.91,0
366588,1.0050373127401788,0.7340980860893183,264.250957109195,68.1,0
367729,1.0050373127401788,0.7217340230306453,264.250957109195,71.34,0
368871,1.0050373127401788,0.7340980860893183,264.250957109195,73.08,0
370012,1.0050373127401788,0.7167286794875729,264.250957109195,80.97,0
371214,1.0050373127401788,0.7142128534267639,264.250957109195,83.22,0
372415,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
373617,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
374819,1.0050373127401788,0.7075309180523491,264.250957109195,88.11,0
375960,1.0050373127401788,0.7862569554541314,264.250957109195,90.77,0
377102,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
378224,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
379386,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
380507,1.0050373127401788,0.7340980860893183,264.250957109195,85.59,0
381648,1.0050373127401788,0.7479304780526063,264.250957109195,83.22,0
382790,1.0050373127401788,0.7167286794875729,264.250957109195,85.59,0
383932,1.0050373127401788,0.7340980860893183,264.250957109195,83.22,0
385073,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
386215,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
387356,1.0050373127401788,0.7217340230306453,264.250957109195,73.08,0
388498,1.0050373127401788,0.6472248450113762,264.250957109195,73.08,0
389639,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
390781,1.0050373127401788,0.7167286794875729,264.250957109195,80.97,0
391983,1.006081507632458,0.6664082832618454,264.2316762522497,85.59,0
393184,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
394326,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
395528,1.0050373127401788,0.7340980860893183,264.250957109195,80.97,0
396669,1.0050373127401788,0.6582552696332935,264.250957109195,80.97,0
397811,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
398952,1.0050373127401788,0.7479304780526063,264.250957109195,80.97,0
400094,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
401216,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
402417,1.0050373127401788,0.7167286794875729,264.250957109195,83.22,0
403559,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
404700,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
405842,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
406964,1.0050373127401788,0.7406753674856482,264.250957109195,83.22,0
408105,1.0050373127401788,0.7340980860893183,264.250957109195,80.97,0
409307,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
410449,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
411590,1.0050373127401788,0.7142128534267639,264.250957109195,85.59,0
412732,1.0050373127401788,0.6963476143421474,264.250957109195,85.59,0
413873,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
415015,1.0050373127401788,0.6582552696332935,264.250957109195,39.95,0
416156,1.0050373127401788,0.802122185206219,264.250957109195,41.61,0
417298,1.0050373127401788,0.6664082832618454,264.250957109195,90.77,0
418440,1.0050373127401788,0.6963476143421474,264.250957109195,88.11,0
419581,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
420723,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
421845,1.0050373127401788,0.7479304780526063,264.250957109195,83.22,0
422986,1.0050373127401788,0.7040596565632774,264.250957109195,93.6,0
424188,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
425390,1.0050373127401788,0.7217340230306453,264.250957109195,88.11,0
426531,1.0050373127401788,0.7040596565632774,264.250957109195,85.59,0
427673,1.0050373127401788,0.7040596565632774,264.250957109195,85.59,0
428875,1.0050373127401788,0.7217340230306453,264.250957109195,90.77,0
430016,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
431158,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
432359,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
433501,1.0050373127401788,0.7040596565632774,264.250957109195,83.22,0
434643,1.0050373127401788,0.6664082832618454,264.250957109195,83.22,0
435844,1.0050373127401788,0.7217340230306453,264.250957109195,85.59,0
436986,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
438188,1.0050373127401788,0.7217340230306453,264.250957109195,80.97,0
439389,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
440591,1.0050373127401788,0.6664082832618454,264.250957109195,85.59,0
441732,1.0050373127401788,0.7217340230306453,264.250957109195,78.84,0
442874,1.0050373127401788,0.6472248450113762,264.250957109195,80.97,0
443995,1.0050373127401788,0.7217340230306453,264.250957109195,83.22,0
445137,1.0050373127401788,0.7167286794875729,264.250957109195,78.84,0
